Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only)
a2_codinga_asov_b,Autism Diagnostic Observation Schedule - Module 2,,dropdown,Amount of Social Overtures/Maintenance of Attention,"0, 0 | 1, 1 | 2, 2 | 7, 7",,,,,,,y,,
a2_codinga_spabn_b,Autism Diagnostic Observation Schedule - Module 2,,dropdown,Speech Abnormalities Associated with Autism (Intonation/Volume/Rhythm/Rate),"0, 0 | 1, 1 | 2, 2 | 7, 7 | 8, 8",,,,,,,y,,
a2_codinga_iecho_b,Autism Diagnostic Observation Schedule - Module 2,,dropdown,Immediate Echolalia,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a2_codinga_stereo_b,Autism Diagnostic Observation Schedule - Module 2,,dropdown,Stereotyped/Idiosyncratic Words or Phrases,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a2_codinga_convs_b,Autism Diagnostic Observation Schedule - Module 2,,dropdown,Conversation,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a2_codinga_point_b,Autism Diagnostic Observation Schedule - Module 2,,dropdown,Pointing,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a2_codinga_gest_b,Autism Diagnostic Observation Schedule - Module 2,,dropdown,"Descriptive, Conventional, Instrumental or Informational Gestures","0, 0 | 1, 1 | 2, 2 | 3, 3 | 8, 8",,,,,,,y,,
a2_codingb_ueye_b,Autism Diagnostic Observation Schedule - Module 2,Coding Group B,dropdown,Unusual Eye Contact,"0, 0 | 2, 2",,,,,,,y,,
a2_codingb_faceo_b,Autism Diagnostic Observation Schedule - Module 2,,dropdown,Facial Expressions Directed to Others,"0, 0 | 1, 1 | 2, 2",,,,,,,y,,
a2_codingb_shrnj_b,Autism Diagnostic Observation Schedule - Module 2,,dropdown,Shared Enjoyment in Interaction,"0, 0 | 1, 1 | 2, 2 | 8, 8",,,,,,,y,,
a2_codingb_rname_b,Autism Diagnostic Observation Schedule - Module 2,,dropdown,Response to Name,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a2_codingb_show_b,Autism Diagnostic Observation Schedule - Module 2,,dropdown,Showing,"0, 0 | 1, 1 | 2, 2",,,,,,,y,,
a2_codingb_sijnt_b,Autism Diagnostic Observation Schedule - Module 2,,dropdown,Spontaneous Initiation of Joint Attention,"0, 0 | 1, 1 | 2, 2",,,,,,,y,,
a2_codingb_rjnt_b,Autism Diagnostic Observation Schedule - Module 2,,dropdown,Response to Joint Attention,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a2_codingb_qsov_b,Autism Diagnostic Observation Schedule - Module 2,,dropdown,Quality of Social Overtures,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a2_codingb_qsres_b,Autism Diagnostic Observation Schedule - Module 2,,dropdown,Quality of Social Response,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a2_codingb_arsoc_b,Autism Diagnostic Observation Schedule - Module 2,,dropdown,Amount of Reciprocal Social Communication,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a2_codingb_oqrap_b,Autism Diagnostic Observation Schedule - Module 2,,dropdown,Overall Quality of Rapport,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a2_codingc_fplay_b,Autism Diagnostic Observation Schedule - Module 2,Coding Group C,dropdown,Functional Play with Objects,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a2_codingc_imgcr_b,Autism Diagnostic Observation Schedule - Module 2,,dropdown,Imagination/Creativity,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a2_codingd_usens_b,Autism Diagnostic Observation Schedule - Module 2,Coding Group D,dropdown,Unusual Sensory Interest In Play Material/Person,"0, 0 | 1, 1 | 2, 2",,,,,,,y,,
a2_codingd_usens_b_cmt,Autism Diagnostic Observation Schedule - Module 2,,text,Specify,,,,,,,,y,,
a2_codingd_oman_b,Autism Diagnostic Observation Schedule - Module 2,,dropdown,Hand and Finger and Other Complex Mannerisms,"0, 0 | 1, 1 | 2, 2",,,,,,,y,,
a2_codingd_oman_b_cmt,Autism Diagnostic Observation Schedule - Module 2,,text,Specify,,,,,,,,y,,
a2_codingd_selfinj_b,Autism Diagnostic Observation Schedule - Module 2,,dropdown,Self-Injurious Behavior,"0, 0 | 1, 1 | 2, 2",,,,,,,y,,
a2_codingd_urbeh_b,Autism Diagnostic Observation Schedule - Module 2,,dropdown,Unusually Repetitive Interests or Stereotyped Behaviors,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a2_codingd_urbeh_b_cmt,Autism Diagnostic Observation Schedule - Module 2,,text,"Specify unusual preoccupations, rituals, repetitive behaviors:",,,,,,,,y,,
a2_codinge_actve_b,Autism Diagnostic Observation Schedule - Module 2,Coding Group E,dropdown,Overactivity,"0, 0 | 1, 1 | 2, 2 | 7, 7",,,,,,,y,,
a2_codinge_agg_b,Autism Diagnostic Observation Schedule - Module 2,,dropdown,"Tantrums, Aggression, Negative or Disruptive Behavior","0, 0 | 1, 1 | 2, 2",,,,,,,y,,
a2_codinge_anxty,Autism Diagnostic Observation Schedule - Module 2,,dropdown,Anxiety,"0, 0 | 1, 1 | 2, 2",,,,,,,y,,
a2_scoresumm_b_a2,Autism Diagnostic Observation Schedule - Module 2,Score Summary,text,Amount of Social Overtures/Maintenance of Attention,,,,,,,,y,,
a2_scoresumm_b_a5,Autism Diagnostic Observation Schedule - Module 2,,text,Stereotyped/Idiosyncratic use of Words or Phrases,,,,,,,,y,,
a2_scoresumm_b_a6,Autism Diagnostic Observation Schedule - Module 2,,text,Conversation,,,,,,,,y,,
a2_scoresumm_b_a7,Autism Diagnostic Observation Schedule - Module 2,,text,Pointing,,,,,,,,y,,
a2_scoresumm_b_a8,Autism Diagnostic Observation Schedule - Module 2,,text,"Descriptive, Conventional, Instrumental or Informational Gestures",,,,,,,,y,,
a2_scoresumm_atotal,Autism Diagnostic Observation Schedule - Module 2,,text,Communication Total,,,,,,,,y,,
a2_scoresumm_b_b1,Autism Diagnostic Observation Schedule - Module 2,,text,Unusual Eye Contact,,,,,,,,y,,
a2_scoresumm_b_b2,Autism Diagnostic Observation Schedule - Module 2,,text,Facial Expressions Directed to Others,,,,,,,,y,,
a2_scoresumm_b_b6,Autism Diagnostic Observation Schedule - Module 2,,text,Spontaneous Initiation of Joint Attention,,,,,,,,y,,
a2_scoresumm_b_b8,Autism Diagnostic Observation Schedule - Module 2,,text,Quality of Social Overtures,,,,,,,,y,,
a2_scoresumm_b_b9,Autism Diagnostic Observation Schedule - Module 2,,text,Quality of Social Response,,,,,,,,y,,
a2_scoresumm_b_b10,Autism Diagnostic Observation Schedule - Module 2,,text,Amount of Reciprocal Social Communication,,,,,,,,y,,
a2_scoresumm_b_b11,Autism Diagnostic Observation Schedule - Module 2,,text,Overall Quality of Rapport,,,,,,,,y,,
a2_scoresumm_btotal,Autism Diagnostic Observation Schedule - Module 2,,text,Social Interaction Total,,,,,,,,y,,
a2_scoresumm_abtotal,Autism Diagnostic Observation Schedule - Module 2,,text,Communication + Social Total,,,,,,,,y,,
a2_scoresumm_b_c2,Autism Diagnostic Observation Schedule - Module 2,,text,Imagination/Creativity,,,,,,,,y,,
a2_scoresumm_b_d1,Autism Diagnostic Observation Schedule - Module 2,,text,Unusual Sensory Interest in Play Material/Person,,,,,,,,y,,
a2_scoresumm_b_d2,Autism Diagnostic Observation Schedule - Module 2,,text,Hand and Finger and Other Complex Mannerisms,,,,,,,,y,,
a2_scoresumm_b_d4,Autism Diagnostic Observation Schedule - Module 2,,text,Unusually Repetitive Interests or Stereotyped Behaviors,,,,,,,,y,,
a2_scoresumm_dtotal,Autism Diagnostic Observation Schedule - Module 2,,text,Stereotyped Behaviors and Restricted Interests Total,,,,,,,,y,,
a2_scoresumm_adosdiag,Autism Diagnostic Observation Schedule - Module 2,,text,ADOS Diagnosis Classification,,,,,,,,y,,
a2_scoresumm_overalldiag,Autism Diagnostic Observation Schedule - Module 2,,text,Overall ADOS Diagnosis,,,,,,,,y,,
a3_subjectkey,Autism Diagnostic Observation Schedule - Module 3,Header,text,The NDAR Global Unique Identifier (GUID) for subjects which identifies a subject in NDAR,,,,,,,,y,,
a3_src_subject_id,Autism Diagnostic Observation Schedule - Module 3,,text,The site's subject identification,,,,,,,,y,,
a3_interview_date,Autism Diagnostic Observation Schedule - Module 3,,text,Date on which the interview/genetic test/sampling/imaging was completed,"MM/yyyy, MM/yyyy | MM/dd/yyyy, MM/dd/yyyy",* '01/01/1900' indicates that a date associated with retrospective data is not known.,date_ymd,,,,,y,,
a3_interview_age,Autism Diagnostic Observation Schedule - Module 3,,text,Age in months at the time of the interview/test/sampling/imaging.,,Age is rounded to chronological month If the research participant is 13 days old at time of interview  the appropriate value would be 0 months if the participant is 19 days old the value would be 1 month,number,0,1200,,,y,,
a3_comments_misc,Autism Diagnostic Observation Schedule - Module 3,,text,"Miscellaneous comments on study, interview, methodology relevant to this form data",,,,,,,,,,
a3_gender,Autism Diagnostic Observation Schedule - Module 3,,dropdown,Gender,"M, M | F, F",,,,,,,y,,
a3_observation_c_1,Autism Diagnostic Observation Schedule - Module 3,Observation,text,Construction Task,,,,,,,,y,,
a3_observation_c_1_1,Autism Diagnostic Observation Schedule - Module 3,,text,Construction Task Communication Sample,,,,,,,,y,,
a3_observation_c_2,Autism Diagnostic Observation Schedule - Module 3,,text,Make-Believe Play,,,,,,,,y,,
a3_observation_c_3,Autism Diagnostic Observation Schedule - Module 3,,text,Joint Interactive Play,,,,,,,,y,,
a3_observation_c_4,Autism Diagnostic Observation Schedule - Module 3,,text,Demonstration Task,,,,,,,,y,,
a3_observation_c_5,Autism Diagnostic Observation Schedule - Module 3,,text,Description of a Picture,,,,,,,,y,,
a3_observation_c_6,Autism Diagnostic Observation Schedule - Module 3,,text,Telling a Story From a Book,,,,,,,,y,,
a3_observation_c_7,Autism Diagnostic Observation Schedule - Module 3,,text,Cartoons,,,,,,,,y,,
a3_observation_c_8,Autism Diagnostic Observation Schedule - Module 3,,text,Conversation and Reporting,,,,,,,,y,,
a3_observation_c_9,Autism Diagnostic Observation Schedule - Module 3,,text,Emotions,,,,,,,,y,,
a3_observation_c_10,Autism Diagnostic Observation Schedule - Module 3,,text,Social Difficulties and Annoyance,,,,,,,,y,,
a3_observation_c_11,Autism Diagnostic Observation Schedule - Module 3,,text,Break,,,,,,,,y,,
a3_observation_c_12,Autism Diagnostic Observation Schedule - Module 3,,text,Friends and Marriage,,,,,,,,y,,
a3_observation_c_13,Autism Diagnostic Observation Schedule - Module 3,,text,Loneliness,,,,,,,,y,,
a3_observation_c_14,Autism Diagnostic Observation Schedule - Module 3,,text,Creating a Story,,,,,,,,y,,
a3_codinga_olang_c,Autism Diagnostic Observation Schedule - Module 3,Coding Group A,dropdown,Overall Level of Non-echoed Language,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a3_codinga_spabn_c,Autism Diagnostic Observation Schedule - Module 3,,dropdown,Speech Abnormalities Associated with Autism (Intonation/Volume/Rhythm/Rate),"0, 0 | 1, 1 | 2, 2 | 7, 7 | 8, 8",,,,,,,y,,
a3_codinga_iecho_c,Autism Diagnostic Observation Schedule - Module 3,,dropdown,Immediate Echolalia,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a3_codinga_stereo_c,Autism Diagnostic Observation Schedule - Module 3,,dropdown,Stereotyped/Idiosyncratic Use of Words or Phrases,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a3_codinga_oinfo_c,Autism Diagnostic Observation Schedule - Module 3,,dropdown,Offers Information,"0, 0 | 1, 1 | 2, 2",,,,,,,y,,
a3_codinga_ainfo_c,Autism Diagnostic Observation Schedule - Module 3,,dropdown,Asks for Information,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a3_codinga_reprt_c,Autism Diagnostic Observation Schedule - Module 3,,dropdown,Reporting of Events,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a3_codinga_convs_c,Autism Diagnostic Observation Schedule - Module 3,,dropdown,Conversation,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a3_codinga_gest_c,Autism Diagnostic Observation Schedule - Module 3,,dropdown,"Descriptive, Conventional, Instrumental or Informational Gestures","0, 0 | 1, 1 | 2, 2 | 3, 3 | 8, 8",,,,,,,y,,
a3_codingb_ueye_c,Autism Diagnostic Observation Schedule - Module 3,Coding Group B,dropdown,Unusual Eye Contact,"0, 0 | 2, 2",,,,,,,y,,
a3_codingb_faceo_c,Autism Diagnostic Observation Schedule - Module 3,,dropdown,Facial Expressions Directed to Others,"0, 0 | 1, 1 | 2, 2",,,,,,,y,,
a3_codingb_llnvc_c,Autism Diagnostic Observation Schedule - Module 3,,dropdown,Language Production and Linked Nonverbal Communication,"0, 0 | 1, 1 | 2, 2 | 7, 7 | 8, 8",,,,,,,y,,
a3_codingb_shrnj_c,Autism Diagnostic Observation Schedule - Module 3,,dropdown,Shared Enjoyment in Interaction,"0, 0 | 1, 1 | 2, 2 | 8, 8",,,,,,,y,,
a3_codingb_empth_c,Autism Diagnostic Observation Schedule - Module 3,,dropdown,Empathy/Comments on Others' Emotions,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a3_codingb_insig_c,Autism Diagnostic Observation Schedule - Module 3,,dropdown,Insight,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a3_codingb_qsov_c,Autism Diagnostic Observation Schedule - Module 3,,dropdown,Quality of Social Overtures,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a3_codingb_qsres_c,Autism Diagnostic Observation Schedule - Module 3,,dropdown,Quality of Social Response,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a3_codingb_arsoc_c,Autism Diagnostic Observation Schedule - Module 3,,dropdown,Amount of Reciprocal Social Communication,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a3_codingb_oqrap_c,Autism Diagnostic Observation Schedule - Module 3,,dropdown,Overall Quality of Rapport,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a3_codingc_imgcr_c,Autism Diagnostic Observation Schedule - Module 3,Coding Group C,dropdown,Imagination/Creativity,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a3_codingd_usens_c,Autism Diagnostic Observation Schedule - Module 3,Coding Group D,dropdown,Unusual Sensory Interest In Play Material/Person,"0, 0 | 1, 1 | 2, 2",,,,,,,y,,
a3_codingd_usens_c_cmt,Autism Diagnostic Observation Schedule - Module 3,,text,Specify:,,,,,,,,y,,
a3_codingd_oman_c,Autism Diagnostic Observation Schedule - Module 3,,dropdown,Hand and Finger and Other Complex Mannerisms,"0, 0 | 1, 1 | 2, 2",,,,,,,y,,
a3_codingd_oman_c_cmt,Autism Diagnostic Observation Schedule - Module 3,,text,Specify:,,,,,,,,y,,
a3_codingd_selfinj_c,Autism Diagnostic Observation Schedule - Module 3,,dropdown,Self-Injurious Behavior,"0, 0 | 1, 1 | 2, 2",,,,,,,y,,
a3_codingd_topic_c,Autism Diagnostic Observation Schedule - Module 3,,dropdown,Excessive Interest or References to Unusual or Highly Specific Topics or Objects or Repetitive Behaviors,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a3_codingd_ritl_c,Autism Diagnostic Observation Schedule - Module 3,,dropdown,Compulsions or Rituals,"0, 0 | 1, 1 | 2, 2",,,,,,,y,,
a3_codingd_ritl_c_cmt,Autism Diagnostic Observation Schedule - Module 3,,text,Specify:,,,,,,,,y,,
a3_codinge_actve_c,Autism Diagnostic Observation Schedule - Module 3,Coding Group E,dropdown,Over activity/Agitation,"0, 0 | 1, 1 | 2, 2 | 7, 7",,,,,,,y,,
a3_codinge_agg_c,Autism Diagnostic Observation Schedule - Module 3,,dropdown,"Tantrums, Aggression, Negative or Disruptive Behavior","0, 0 | 1, 1 | 2, 2",,,,,,,y,,
a3_codinge_anxty_c,Autism Diagnostic Observation Schedule - Module 3,,dropdown,Anxiety,"0, 0 | 1, 1 | 2, 2",,,,,,,y,,
a3_scoresumm_c_a4,Autism Diagnostic Observation Schedule - Module 3,Score Summary,text,Stereotyped/Idiosyncratic Use of Words or Phrases,,,,,,,,y,,
a3_scoresumm_c_a7,Autism Diagnostic Observation Schedule - Module 3,,text,Reporting of Events,,,,,,,,y,,
a3_scoresumm_c_a8,Autism Diagnostic Observation Schedule - Module 3,,text,Conversation,,,,,,,,y,,
a3_scoresumm_c_a9,Autism Diagnostic Observation Schedule - Module 3,,text,"Descriptive, Conventional, Instrumental Gestures",,,,,,,,y,,
a3_scoresumm_atotal,Autism Diagnostic Observation Schedule - Module 3,,text,Communication Total,,,,,,,,y,,
a3_scoresumm_c_b1,Autism Diagnostic Observation Schedule - Module 3,,text,Unusual Eye Contact,,,,,,,,y,,
a3_scoresumm_c_b2,Autism Diagnostic Observation Schedule - Module 3,,text,Facial Expressions Directed to Others,,,,,,,,y,,
a3_scoresumm_c_b6,Autism Diagnostic Observation Schedule - Module 3,,text,Insight,,,,,,,,y,,
a3_scoresumm_c_b7,Autism Diagnostic Observation Schedule - Module 3,,text,Quality of Social Overtures,,,,,,,,y,,
a3_scoresumm_c_b8,Autism Diagnostic Observation Schedule - Module 3,,text,Quality of Social Response,,,,,,,,y,,
a3_scoresumm_c_b9,Autism Diagnostic Observation Schedule - Module 3,,text,Amount of Reciprocal Social Communication,,,,,,,,y,,
a3_scoresumm_c_b10,Autism Diagnostic Observation Schedule - Module 3,,text,Overall Quality of Rapport,,,,,,,,y,,
a3_scoresumm_btotal,Autism Diagnostic Observation Schedule - Module 3,,text,Social Interaction Total,,,,,,,,y,,
a3_scoresumm_abtotal,Autism Diagnostic Observation Schedule - Module 3,,text,Communication + Social Total,,,,,,,,y,,
a3_scoresumm_c_c1,Autism Diagnostic Observation Schedule - Module 3,,text,Imagination/Creativity,,,,,,,,y,,
a3_scoresumm_c_d1,Autism Diagnostic Observation Schedule - Module 3,,text,Unusual Sensory Interest in Play Material/Person,,,,,,,,y,,
a3_scoresumm_c_d2,Autism Diagnostic Observation Schedule - Module 3,,text,Hand and Finger and Other Complex Mannerisms,,,,,,,,y,,
a3_scoresumm_c_d4,Autism Diagnostic Observation Schedule - Module 3,,text,Excessive Interest in Highly Specific Topics or Objects,,,,,,,,y,,
a3_scoresumm_c_d5,Autism Diagnostic Observation Schedule - Module 3,,text,Compulsions or Rituals,,,,,,,,y,,
a3_scoresumm_dtotal,Autism Diagnostic Observation Schedule - Module 3,,text,Stereotyped Behaviors and Restricted Interests Total,,,,,,,,y,,
a3_scoresumm_adosdiag,Autism Diagnostic Observation Schedule - Module 3,,text,ADOS Diagnosis Classification,,,,,,,,y,,
a3_scoresumm_overalldiag,Autism Diagnostic Observation Schedule - Module 3,,text,Overall ADOS Diagnosis,,,,,,,,y,,
a4_subjectkey,Autism Diagnostic Observation Schedule - Module 4,Header,text,The NDAR Global Unique Identifier (GUID) for subjects which identifies a subject in NDAR,,,,,,,,y,,
a4_src_subject_id,Autism Diagnostic Observation Schedule - Module 4,,text,The site's subject identification,,,,,,,,y,,
a4_interview_date,Autism Diagnostic Observation Schedule - Module 4,,text,Date on which the interview/genetic test/sampling/imaging was completed,"MM/yyyy, MM/yyyy | MM/dd/yyyy, MM/dd/yyyy",* '01/01/1900' indicates that a date associated with retrospective data is not known.,date_ymd,,,,,y,,
a4_interview_age,Autism Diagnostic Observation Schedule - Module 4,,text,Age in months at the time of the interview/test/sampling/imaging.,,Age is rounded to chronological month If the research participant is 13 days old at time of interview  the appropriate value would be 0 months if the participant is 19 days old the value would be 1 month,number,0,1200,,,y,,
a4_comments_misc,Autism Diagnostic Observation Schedule - Module 4,,text,"Miscellaneous comments on study, interview, methodology relevant to this form data",,,,,,,,,,
a4_gender,Autism Diagnostic Observation Schedule - Module 4,,dropdown,Gender,"M, M | F, F",,,,,,,y,,
a4_observation_d_1,Autism Diagnostic Observation Schedule - Module 4,Observation,text,Construction Task,,,,,,,,y,,
a4_observation_d_1_1,Autism Diagnostic Observation Schedule - Module 4,,text,Construction Task Communication Sample,,,,,,,,y,,
a4_observation_d_2,Autism Diagnostic Observation Schedule - Module 4,,text,Telling a Story From a Book,,,,,,,,y,,
a4_observation_d_3,Autism Diagnostic Observation Schedule - Module 4,,text,Description of a Picture (Optional),,,,,,,,y,,
a4_observation_d_4,Autism Diagnostic Observation Schedule - Module 4,,text,Conversation and Reporting,,,,,,,,y,,
a4_observation_d_5,Autism Diagnostic Observation Schedule - Module 4,,text,Current Work or School (Optional),,,,,,,,y,,
a4_observation_d_6,Autism Diagnostic Observation Schedule - Module 4,,text,Social Difficulties and Annoyance,,,,,,,,y,,
a4_observation_d_7,Autism Diagnostic Observation Schedule - Module 4,,text,Emotions,,,,,,,,y,,
