Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only)
a4_observation_d_8,Autism Diagnostic Observation Schedule - Module 4,,text,Demonstration Task,,,,,,,,y,,
a4_observation_d_9,Autism Diagnostic Observation Schedule - Module 4,,text,Cartoons,,,,,,,,y,,
a4_observation_d_10,Autism Diagnostic Observation Schedule - Module 4,,text,Break,,,,,,,,y,,
a4_observation_d_11,Autism Diagnostic Observation Schedule - Module 4,,text,Daily Living (Optional),,,,,,,,y,,
a4_observation_d_12,Autism Diagnostic Observation Schedule - Module 4,,text,Friend and Marriage,,,,,,,,y,,
a4_observation_d_13,Autism Diagnostic Observation Schedule - Module 4,,text,Loneliness,,,,,,,,y,,
a4_observation_d_14,Autism Diagnostic Observation Schedule - Module 4,,text,Plans and Hopes,,,,,,,,y,,
a4_observation_d_15,Autism Diagnostic Observation Schedule - Module 4,,text,Creating a Story,,,,,,,,y,,
a4_codinga_olang_d,Autism Diagnostic Observation Schedule - Module 4,Coding Group A,dropdown,Overall Level of Non-echoed Language,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a4_codinga_spabn_d,Autism Diagnostic Observation Schedule - Module 4,,dropdown,Speech Abnormalities Associated with Autism (Intonation/Volume/Rhythm/Rate),"0, 0 | 1, 1 | 2, 2 | 7, 7 | 8, 8",,,,,,,y,,
a4_codinga_iecho_d,Autism Diagnostic Observation Schedule - Module 4,,dropdown,Immediate Echolalia,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a4_codinga_stereo_d,Autism Diagnostic Observation Schedule - Module 4,,dropdown,Stereotyped/Idiosyncratic Use of Words or Phrases,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a4_codinga_oinfo_d,Autism Diagnostic Observation Schedule - Module 4,,dropdown,Offers Information,"0, 0 | 1, 1 | 2, 2",,,,,,,y,,
a4_codinga_ainfo_d,Autism Diagnostic Observation Schedule - Module 4,,dropdown,Asks for Information,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a4_codinga_reprt_d,Autism Diagnostic Observation Schedule - Module 4,,dropdown,Reporting of Events,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a4_codinga_convs_d,Autism Diagnostic Observation Schedule - Module 4,,dropdown,Conversation,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a4_codinga_gest_d,Autism Diagnostic Observation Schedule - Module 4,,dropdown,"Descriptive, Conventional, Instrumental or Informational Gestures","0, 0 | 1, 1 | 2, 2 | 3, 3 | 8, 8",,,,,,,y,,
a4_codinga_egest_d,Autism Diagnostic Observation Schedule - Module 4,,dropdown,Emphatic or Emotional Gestures,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 8, 8",,,,,,,y,,
a4_codingb_ueye_d,Autism Diagnostic Observation Schedule - Module 4,Coding Group B,dropdown,Unusual Eye Contact,"0, 0 | 2, 2",,,,,,,y,,
a4_codingb_faceo_d,Autism Diagnostic Observation Schedule - Module 4,,dropdown,Facial Expressions Directed to Others,"0, 0 | 1, 1 | 2, 2",,,,,,,y,,
a4_codingb_llnvc_d,Autism Diagnostic Observation Schedule - Module 4,,dropdown,Language Production and Linked Nonverbal Communication,"0, 0 | 1, 1 | 2, 2 | 7, 7 | 8, 8",,,,,,,y,,
a4_codingb_sei_d,Autism Diagnostic Observation Schedule - Module 4,,dropdown,Shared Enjoyment in Interaction,"0, 0 | 1, 1 | 2, 2 | 8, 8",,,,,,,y,,
a4_codingb_caff_d,Autism Diagnostic Observation Schedule - Module 4,,dropdown,Communication of Own Affect,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a4_codingb_empth_d,Autism Diagnostic Observation Schedule - Module 4,,dropdown,Empathy/Comments on Others' Emotions,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a4_codingb_insig_d,Autism Diagnostic Observation Schedule - Module 4,,dropdown,Insight,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a4_codingb_resp_d,Autism Diagnostic Observation Schedule - Module 4,,dropdown,Responsibility,"0, 0 | 1, 1 | 2, 2",,,,,,,y,,
a4_codingb_qsov_d,Autism Diagnostic Observation Schedule - Module 4,,dropdown,Quality of Social Overtures,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a4_codingb_qsres_d,Autism Diagnostic Observation Schedule - Module 4,,dropdown,Quality of Social Response,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a4_codingb_arsoc_d,Autism Diagnostic Observation Schedule - Module 4,,dropdown,Amount of Reciprocal Social Communication,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a4_codingb_oqrap_d,Autism Diagnostic Observation Schedule - Module 4,,dropdown,Overall Quality of Rapport,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a4_codingc_imgcr_d,Autism Diagnostic Observation Schedule - Module 4,Coding Group C,dropdown,Imagination/Creativity,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a4_codingd_usens_d,Autism Diagnostic Observation Schedule - Module 4,Coding Group D,dropdown,Unusual Sensory Interest In Play Material/Person,"0, 0 | 1, 1 | 2, 2",,,,,,,y,,
a4_codingd_usens_d_cmt,Autism Diagnostic Observation Schedule - Module 4,,text,Specify:,,,,,,,,y,,
a4_codingd_oman_d,Autism Diagnostic Observation Schedule - Module 4,,dropdown,Hand and Finger and Other Complex Mannerisms,"0, 0 | 1, 1 | 2, 2",,,,,,,y,,
a4_codingd_oman_d_cmt,Autism Diagnostic Observation Schedule - Module 4,,text,Specify:,,,,,,,,y,,
a4_codingd_selfinj_d,Autism Diagnostic Observation Schedule - Module 4,,dropdown,Self-Injurious Behavior,"0, 0 | 1, 1 | 2, 2",,,,,,,y,,
a4_codingd_topic_d,Autism Diagnostic Observation Schedule - Module 4,,dropdown,Excessive Interest or References to Unusual or Highly Specific Topics or Objects or Repetitive Behaviors,"0, 0 | 1, 1 | 2, 2 | 3, 3",,,,,,,y,,
a4_codingd_ritl_d,Autism Diagnostic Observation Schedule - Module 4,,dropdown,Compulsions or Rituals,"0, 0 | 1, 1 | 2, 2",,,,,,,y,,
a4_codingd_ritl_d_cmt,Autism Diagnostic Observation Schedule - Module 4,,text,Specify:,,,,,,,,y,,
a4_codinge_actve_d,Autism Diagnostic Observation Schedule - Module 4,Coding Group E,dropdown,Over activity/Agitation,"0, 0 | 1, 1 | 2, 2 | 7, 7",,,,,,,y,,
a4_codinge_agg_d,Autism Diagnostic Observation Schedule - Module 4,,dropdown,"Tantrums, Aggression, Negative or Disruptive Behavior","0, 0 | 1, 1 | 2, 2",,,,,,,y,,
a4_codinge_anxty_d,Autism Diagnostic Observation Schedule - Module 4,,dropdown,Anxiety,"0, 0 | 1, 1 | 2, 2",,,,,,,y,,
a4_scoresumm_d_a4,Autism Diagnostic Observation Schedule - Module 4,Score Summary,text,Stereotyped/Idiosyncratic Use of Words or Phrases,,,,,,,,y,,
a4_scoresumm_d_a8,Autism Diagnostic Observation Schedule - Module 4,,text,Conversation,,,,,,,,y,,
a4_scoresumm_d_a9,Autism Diagnostic Observation Schedule - Module 4,,text,"Descriptive, Conventional, Instrumental Gestures",,,,,,,,y,,
a4_scoresumm_d_a10,Autism Diagnostic Observation Schedule - Module 4,,text,Emphatic or Emotional Gestures,,,,,,,,y,,
a4_scoresumm_atotal,Autism Diagnostic Observation Schedule - Module 4,,text,Communication Total,,,,,,,,y,,
a4_scoresumm_d_b1,Autism Diagnostic Observation Schedule - Module 4,,text,Unusual Eye Contact,,,,,,,,y,,
a4_scoresumm_d_b2,Autism Diagnostic Observation Schedule - Module 4,,text,Facial Expressions Directed to Others,,,,,,,,y,,
a4_scoresumm_d_b6,Autism Diagnostic Observation Schedule - Module 4,,text,Empathy/Comments on Others' Emotions,,,,,,,,y,,
a4_scoresumm_d_b8,Autism Diagnostic Observation Schedule - Module 4,,text,Responsibility,,,,,,,,y,,
a4_scoresumm_d_b9,Autism Diagnostic Observation Schedule - Module 4,,text,Quality of Social Overtures,,,,,,,,y,,
a4_scoresumm_d_b10,Autism Diagnostic Observation Schedule - Module 4,,text,Quality of Social Response,,,,,,,,y,,
a4_scoresumm_d_b11,Autism Diagnostic Observation Schedule - Module 4,,text,Amount of Reciprocal Social Communication,,,,,,,,y,,
a4_scoresumm_btotal,Autism Diagnostic Observation Schedule - Module 4,,text,Social Interaction Total,,,,,,,,y,,
a4_scoresumm_abtotal,Autism Diagnostic Observation Schedule - Module 4,,text,Communication + Social Total,,,,,,,,y,,
a4_scoresumm_d_c1,Autism Diagnostic Observation Schedule - Module 4,,text,Imagination/Creativity,,,,,,,,y,,
a4_scoresumm_d_d1,Autism Diagnostic Observation Schedule - Module 4,,text,Unusual Sensory Interest in Play Material/Person,,,,,,,,y,,
a4_scoresumm_d_d2,Autism Diagnostic Observation Schedule - Module 4,,text,Hand and Finger and Other Complex Mannerisms,,,,,,,,y,,
a4_scoresumm_d_d4,Autism Diagnostic Observation Schedule - Module 4,,text,Excessive Interest in Highly Specific Topics or Objects,,,,,,,,y,,
a4_scoresumm_d_d5,Autism Diagnostic Observation Schedule - Module 4,,text,Compulsions or Rituals,,,,,,,,y,,
a4_scoresumm_dtotal,Autism Diagnostic Observation Schedule - Module 4,,text,Stereotyped Behaviors and Restricted Interests Total,,,,,,,,y,,
a4_scoresumm_adosdiag,Autism Diagnostic Observation Schedule - Module 4,,text,ADOS Diagnosis Classification,,,,,,,,y,,
a4_scoresumm_overalldiag,Autism Diagnostic Observation Schedule - Module 4,,text,Overall ADOS Diagnosis,,,,,,,,y,,
a5_subjectkey,CPEA STAART Contact,,text,The NDAR Global Unique Identifier (GUID) for subjects which identifies a subject in NDAR,,,,,,,,,,
a5_patid,CPEA STAART Contact,,text,src_Subject_id,,Patient IDs were assigned at the research site for CPEA and STAART,,,,,,y,,
a5_cycle,CPEA STAART Contact,,text,Timepoint information,,,,,,,,y,,
a5_date,CPEA STAART Contact,,text,Open Label Baseline date,"mm/yyyy, mm/yyyy |  mm/dd/yyyy,  mm/dd/yyyy",Complete only if starting Open Label Phase. OL Baseline contact is visit where participant is given active drug - included in random data set.,date_ymd,,,,,y,,
a5_q023,CPEA STAART Contact,,dropdown,Vineland,"0, 0 |  -1,  -1","checked, unchecked, 0=no, -1=yes",,,,,,y,,
a5_q001,CPEA STAART Contact,,dropdown,CASI,"0, 0 |  -1,  -1","checked, unchecked, 0=no, -1=yes",,,,,,y,,
a5_ados,CPEA STAART Contact,,dropdown,ADOS information available (0=No; 1=Yes),"0, 0 | 1, 1",,,,,,,y,,
a5_cogeval,CPEA STAART Contact,,dropdown,Cognitive Evaluation: Specify,"0, 0 |  1,  1 |  2,  2 |  3,  3 |  4,  4 |  5,  5","Should only be checked if not completed at Screener. Should only be obtained once. Can be obtained at any contact through Week 4. If having a hard time administering, attempt multiple times and record data from all attempts at the WEEK4 contact. Record unanswered items as ¿-8¿.",,,,,,y,,
a5_geval,CPEA STAART Contact,,dropdown,Cognitive Evaluation: Specify,"0, 0 |  1,  1 |  2,  2 |  3,  3 |  4,  4 |  5,  5","Should only be checked if not completed at Screener. Should only be obtained once. Can be obtained at any contact through Week 4. If having a hard time administering, attempt multiple times and record data from all attempts at the WEEK4 contact. Record unanswered items as ¿-8¿.",,,,,,y,,
a5_030,CPEA STAART Contact,,dropdown,PPVT/CTOPP,"0, 0 |  -1,  -1","Should only be checked if not completed at Screener. Should only be obtained If having a hard time administering, attempt multiple times and record data from all attempts at the WEEK4 contact once. Can be obtained at any contact through Week 4. Record unanswered items as ¿-8, 0=no, -1=yes",,,,,,y,,
a5_q016,CPEA STAART Contact,,dropdown,Services Inventory - Parent,"0, 0 |  -1,  -1","0=no, -1=yes",,,,,,y,,
a5_q036,CPEA STAART Contact,,dropdown,Services Inventory - Teacher,"0, 0 |  -1,  -1","0=no, -1=yes",,,,,,y,,
a5_q019,CPEA STAART Contact,,dropdown,Physical Exam,"0, 0 |  -1,  -1","0=no, -1=yes",,,,,,y,,
a5_q020,CPEA STAART Contact,,dropdown,Vital Signs,"0, 0 |  -1,  -1","0=no, -1=yes",,,,,,y,,
a5_q015,CPEA STAART Contact,,dropdown,Laboratory Analysis,"0, 0 |  -1,  -1","Not a scheduled evaluation at Weeks 0, 2, 4, 6, 8,10, 16, 20, 24, OL2, OL4, OL6, OL8, and OL10. Can be completed at these contacts if clinically indicated. 0=no, -1=yes.",,,,,,y,,
a5_pe_gsp,CPEA STAART Contact,,dropdown,NIMH genetic sample - participant,"0, 0 |  -1,  -1","Should only be checked if not completed at Screener. Should only be obtained once. Can be obtained at any contact. 0=no, -1=yes.",,,,,,y,,
a5_pe_gsm,CPEA STAART Contact,,dropdown,NIMH genetic sample - maternal,"0, 0 |  -1,  -1","Should only be checked if not completed at Screener. Should only be obtained once. Can be obtained at any contact. 0=no, -1=yes.",,,,,,y,,
a5_pe_gsf,CPEA STAART Contact,,dropdown,NIMH genetic sample - paternal,"0, 0 |  -1,  -1","Should only be checked if not completed at Screener. Should only be obtained once. Can be obtained at any contact. 0=no, -1=yes.",,,,,,y,,
a5_q014,CPEA STAART Contact,,dropdown,Concomitant Therapies,"0, 0 |  -1,  -1","0=no, -1=yes",,,,,,y,,
a5_q007,CPEA STAART Contact,,dropdown,Parent Chief Complaint,"0, 0 |  -1,  -1","0=no, -1=yes",,,,,,y,,
a5_q008,CPEA STAART Contact,,dropdown,C-YBOCS Target Symptoms,"0, 0 |  -1,  -1","0=no, -1=yes",,,,,,y,,
a5_q006,CPEA STAART Contact,,dropdown,C-YBOCS,"0, 0 |  -1,  -1","0=no, -1=yes",,,,,,y,,
a5_q005,CPEA STAART Contact,,dropdown,CGI,"0, 0 |  -1,  -1","0=no, -1=yes",,,,,,y,,
a5_q003,CPEA STAART Contact,,dropdown,RBS-R,"0, 0 |  -1,  -1","0=no, -1=yes",,,,,,y,,
a5_q012,CPEA STAART Contact,,dropdown,ABC - Parent,"0, 0 |  -1,  -1","0=no, -1=yes",,,,,,y,,
a5_q035,CPEA STAART Contact,,dropdown,ABC - Teacher,"0, 0 |  -1,  -1","0=no, -1=yes",,,,,,y,,
a5_q009,CPEA STAART Contact,,dropdown,Medication Diary,"0, 0 |  -1,  -1","0=no, -1=yes",,,,,,y,,
a5_q010,CPEA STAART Contact,,dropdown,Volume Dispensed,"0, 0 |  -1,  -1","0=no, -1=yes",,,,,,y,,
a5_q011,CPEA STAART Contact,,dropdown,Volume Returned,"0, 0 |  -1,  -1","0=no, -1=yes",,,,,,y,,
a5_q017,CPEA STAART Contact,,dropdown,SMURF for STAART,"0, 0 |  -1,  -1","0=no, -1=yes",,,,,,y,,
a5_q013,CPEA STAART Contact,,dropdown,Adverse Events,"0, 0 |  -1,  -1","0=no, -1=yes",,,,,,y,,
a5_q053,CPEA STAART Contact,,dropdown,Servious Adverse Events,"0, 0 |  -1,  -1","0=no, -1=yes",,,,,,y,,
a5_ci_missed,CPEA STAART Contact,,dropdown,Participant missed visit,"0, 0 |  -1,  -1",Should be checked if participant did not come in for the visit and must be checked to close out the contact in this case. Recoded to miss_vis in SAS data set,,,,,,y,,
a5_ci_continue,CPEA STAART Contact,,dropdown,Participant continuing in study,"0, 0 |  1,  1","Required field. If No, a Withdrawal code must be entered. Participant will be flagged for WITHDRAWAL contact in the TS but will remain with study standing ¿Active¿ until WITHDRAWAL is completed. Recoded to continue in SAS data set",,,,,,y,,
a5__continue,CPEA STAART Contact,,dropdown,Participant continuing in study,"0, 0 |  1,  1","Required field. If No, a Withdrawal code must be entered. Participant will be flagged for WITHDRAWAL contact in the TS but will remain with study standing ¿Active¿ until WITHDRAWAL is completed. Recoded to continue in SAS data set",,,,,,y,,
a5_ci_reasonother,CPEA STAART Contact,,text,Specify reason (if code = 96 or 99),,Complete only if code is 96 or 99. Recoded to reason_other in SAS data set,,,,,,y,,
a5_personnelid,CPEA STAART Contact,,text,CC initials,,Required field,,,,,,y,,
a5_acceptol,CPEA STAART Contact,,dropdown,Accept Open Label,"0, 0 |  -1,  -1",Complete only if participant is not continuing in study and is eligible for Open Label. Not available on the Open Label Contact grid. Available only on Contact grid - not a value on CRF,,,,,,y,,
a5_olrefusalother,CPEA STAART Contact,,text,"if NO, specify reason",,Complete only if NO to Accept OL,,,,,,y,,
a5_finaltaper,CPEA STAART Contact,,dropdown,Final Taper,"0, 0 |  -1,  -1","Select only if final taper contact to break the blind -Available only on Contact grid - not a value on CRF. 0=no, -1=yes",,,,,,y,,
a5_ci_completed,CPEA STAART Contact,,text,Date Contact Completed,"MM/yyyy, MM/yyyy | MM/dd/yyyy, MM/dd/yyyy","Should be filled out once the contact is final. TS will close out contact when this date is entered. If participant missed visit, enter the date the visit was supposed to occur. Recoded as dat_completed in SAS data set",date_ymd,,,,,y,,
a5_tsrefusalcode,CPEA STAART Contact,,text,TSRefusalCode,,Available only on Contact grid - not a value on CRF,,,,,,y,,
a5_tss001q005id,CPEA STAART Contact,,text,Acute Phase Unique Identified,,Available only in database - generated by the system,,,,,,y,,
a5_tss001q006id,CPEA STAART Contact,,text,Maintenance Phase Unique Identified,,Available only in database - generated by the system,,,,,,y,,
a5_tss001q007id,CPEA STAART Contact,,text,OPen Label Phase Unique Identified,,Available only in database - generated by the system,,,,,,y,,
a5_form,CPEA STAART Contact,,text,Phase,,Available only in database - generated by the system,,,,,,y,,
a5_createdon,CPEA STAART Contact,,text,date tracking record created,"mm/yyyy, mm/yyyy |  mm/dd/yyyy,  mm/dd/yyyy",Available only in database - generated by the system,date_ymd,,,,,y,,
a5_cgiweek12,CPEA STAART Contact,,dropdown,CGI at Week 12,"1, 1 |  2,  2 |  3,  3 |  4,  4 |  5,  5 |  6,  6 |  7,  7",Complete before tracking WEEK 12 Contact. Required field. Available only on Contact grid - not a value on CRF - Part of RAND data set,,,,,,y,,
a5_blindbroken,CPEA STAART Contact,,dropdown,Blind Broken,"0, 0 |  -1,  -1","Recorded by system, occurs at WEEK 12 contact or Final Taper contact. Available only on Contact grid - not a value on CRF - Part of RAND data set. 0=no, -1=yes.",,,,,,y,,
a5_blindbrokenon,CPEA STAART Contact,,text,Date Blind Broken,"mm/yyyy, mm/yyyy |  mm/dd/yyyy,  mm/dd/yyyy",Autofilled by system. Available only on Contact grid - not a value on CRF - Part of RAND data set,date_ymd,,,,,y,,
a5_personnelidblindbrokenby,CPEA STAART Contact,,text,Blind Broken by,,Autofilled by system. Available only on Contact grid - not a value on CRF - Part of RAND data set,,,,,,y,,
a5_participantid,CPEA STAART Contact,,dropdown,Site,"1, 1 |  2,  2 |  3,  3 |  4,  4 |  5,  5 |  6,  6",Available only in database - generated by the system -Part of RAND data set,,,,,,y,,
a5_randomized,CPEA STAART Contact,,dropdown,Randomized,"0, 0 |  1,  1 |  3,  3",Available only in database - generated by the system. Recoded in data set to Random2 - Part of RAND data set,,,,,,y,,
a5_personnelidrandomizedby,CPEA STAART Contact,,text,PersonnelIDrandomizedBy,,Available only in database - generated by system - Part of RAND data set,,,,,,y,,
a5_standingid,CPEA STAART Contact,,dropdown,Study Standing d,"2, 2 |  3,  3 |  4,  4 |  5,  5 |  6,  6 |  7,  7 |  8,  8 |  9,  9 |  10,  10 |  11,  11 |  12,  12 |  13,  13 |  14,  14 |  15,  15 |  16,  16 |  17,  17 |  18,  18 |  19,  19 |  20,  20 |  21,  21","2=""OUT OF STUDY"" 3=""PHONE ELIGIBLE"" 4=""PHONE INELIGIBLE"" 5=""PHONE INITIATED"" 6=""PHONE REFUSED"" 7=""SCREENER INELIGIBLE"" 8=""SCREENER REFUSED"" 9=""STUDY COMPLETE"" 10=""PHONE PENDING"" 11=""WITHDRAW PENDING"" 12=""SCREENER PENDING"" 13=""INACTIVE"" 14=""STUDY COMPLETE-F"" 15=""INACTIVE-F"" 16=""INACTIVE-C"" 17=""PRE-PHONE REFUSED"" 18=""DENIED ENROLLMENT"" 19=""PRESCREENER REFUSED"" 20=""PRESCREENER INELIGIBLE"" 21=""LOST TO FOLLOW-UP",,,,,,y,,
a5_randomizedon,CPEA STAART Contact,,text,Date Randomized,"mm/yyyy, mm/yyyy |  mm/dd/yyyy,  mm/dd/yyyy",Available only on Contact grid - not a value on CRF. Recoded in data set to rand_date - Part of RAND data set,date_ymd,,,,,y,,
a5_date_track,CPEA STAART Contact,,text,Date created,,Available only on Contact grid - not a value on CRF -Part of RAND data set,,,,,,y,,
a5_tss001q009id,CPEA STAART Contact,,text,Unique ID for RAND tab in system,,Available only on Contact grid - not a value on CRF -Part of RAND data set,,,,,,y,,
a5_pharmreceive,CPEA STAART Contact,,dropdown,Received by Pharmacy,"0, 0 |  1,  1",Available only on Contact grid - not a value on CRF -Part of RAND data set - Never used,,,,,,y,,
a5_pharmreceiveon,CPEA STAART Contact,,text,Date Received by Pharmacy,"mm/yyyy, mm/yyyy |  mm/dd/yyyy,  mm/dd/yyyy",Available only on Contact grid - not a value on CRF -Part of RAND data set - Never used,date_ymd,,,,,y,,
